Date : 2021-05-29 15:03:13
Directory : c:\laragon\www\icei
Total : 566 files,  333990 codes, 26442 comments, 65233 blanks, all 425665 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\laragon\www\icei\config\filesystems.php                                                                    | PHP        |         28 |         32 |         13 |         73 |
| c:\laragon\www\icei\config\fortify.php                                                                        | PHP        |         27 |         95 |         24 |        146 |
| c:\laragon\www\icei\config\fpdf.php                                                                           | PHP        |          7 |         17 |          6 |         30 |
| c:\laragon\www\icei\config\hashing.php                                                                        | PHP        |         12 |         32 |          9 |         53 |
| c:\laragon\www\icei\config\jetstream.php                                                                      | PHP        |         10 |         44 |         12 |         66 |
| c:\laragon\www\icei\config\laravel-trix.php                                                                   | PHP        |          6 |          0 |          4 |         10 |
| c:\laragon\www\icei\config\logging.php                                                                        | PHP        |         64 |         24 |         17 |        105 |
| c:\laragon\www\icei\config\mail.php                                                                           | PHP        |         46 |         47 |         18 |        111 |
| c:\laragon\www\icei\config\permission.php                                                                     | PHP        |         26 |         81 |         37 |        144 |
| c:\laragon\www\icei\config\queue.php                                                                          | PHP        |         43 |         32 |         15 |         90 |
| c:\laragon\www\icei\config\sanctum.php                                                                        | PHP        |         12 |         30 |          9 |         51 |
| c:\laragon\www\icei\config\services.php                                                                       | PHP        |         16 |         11 |          7 |         34 |
| c:\laragon\www\icei\config\session.php                                                                        | PHP        |         22 |        147 |         33 |        202 |
| c:\laragon\www\icei\config\view.php                                                                           | PHP        |         10 |         20 |          7 |         37 |
| c:\laragon\www\icei\database\factories\UserFactory.php                                                        | PHP        |         27 |         15 |          6 |         48 |
| c:\laragon\www\icei\database\migrations\2014_10_12_000000_create_users_table.php                              | PHP        |         25 |         10 |          4 |         39 |
| c:\laragon\www\icei\database\migrations\2014_10_12_100000_create_password_resets_table.php                    | PHP        |         19 |         10 |          4 |         33 |
| c:\laragon\www\icei\database\migrations\2014_10_12_200000_add_two_factor_columns_to_users_table.php           | PHP        |         24 |         10 |          5 |         39 |
| c:\laragon\www\icei\database\migrations\2019_08_19_000000_create_failed_jobs_table.php                        | PHP        |         23 |         10 |          4 |         37 |
| c:\laragon\www\icei\database\migrations\2019_12_14_000001_create_personal_access_tokens_table.php             | PHP        |         23 |         10 |          4 |         37 |
| c:\laragon\www\icei\database\migrations\2021_02_18_231900_create_sessions_table.php                           | PHP        |         22 |         10 |          4 |         36 |
| c:\laragon\www\icei\database\migrations\2021_02_19_000303_create_categorias_table.php                         | PHP        |         21 |         10 |          4 |         35 |
| c:\laragon\www\icei\database\migrations\2021_02_19_000325_create_horarios_table.php                           | PHP        |         23 |         10 |          4 |         37 |
| c:\laragon\www\icei\database\migrations\2021_02_19_000346_create_estudiantes_table.php                        | PHP        |         28 |         10 |          4 |         42 |
| c:\laragon\www\icei\database\migrations\2021_02_19_000413_create_docentes_table.php                           | PHP        |         27 |         10 |          4 |         41 |
| c:\laragon\www\icei\database\migrations\2021_02_19_000431_create_perfil_docentes_table.php                    | PHP        |         24 |         10 |          4 |         38 |
| c:\laragon\www\icei\database\migrations\2021_02_19_000447_create_carreras_table.php                           | PHP        |         25 |         10 |          4 |         39 |
| c:\laragon\www\icei\database\migrations\2021_02_19_000500_create_modulos_table.php                            | PHP        |         25 |         10 |          4 |         39 |
| c:\laragon\www\icei\database\migrations\2021_02_19_000528_create_grado_academicos_table.php                   | PHP        |         23 |         10 |          4 |         37 |
| c:\laragon\www\icei\database\migrations\2021_02_19_002318_create_trix_rich_texts_table.php                    | PHP        |         32 |         10 |          4 |         46 |
| c:\laragon\www\icei\database\migrations\2021_02_20_192017_create_aulas_table.php                              | PHP        |         21 |         10 |          4 |         35 |
| c:\laragon\www\icei\database\migrations\2021_02_24_161325_create_tipo_plan_pagos_table.php                    | PHP        |         21 |         10 |          4 |         35 |
| c:\laragon\www\icei\database\migrations\2021_02_24_161331_create_tipo_pagos_table.php                         | PHP        |         21 |         10 |          4 |         35 |
| c:\laragon\www\icei\database\migrations\2021_02_24_193505_create_permission_tables.php                        | PHP        |         82 |         10 |         24 |        116 |
| c:\laragon\www\icei\database\migrations\2021_03_10_003238_create_familiars_table.php                          | PHP        |         23 |         10 |          4 |         37 |
| c:\laragon\www\icei\database\migrations\2021_03_14_144010_create_modalidads_table.php                         | PHP        |         19 |         10 |          4 |         33 |
| c:\laragon\www\icei\database\migrations\2021_03_14_144515_create_planificacion_carreras_table.php             | PHP        |         28 |         10 |          4 |         42 |
| c:\laragon\www\icei\database\migrations\2021_03_14_144617_create_planificacion_modulos_table.php              | PHP        |         25 |         10 |          4 |         39 |
| c:\laragon\www\icei\database\migrations\2021_03_15_170337_create_inscripcions_table.php                       | PHP        |         38 |         10 |          4 |         52 |
| c:\laragon\www\icei\database\migrations\2021_03_30_164924_create_configuracions_table.php                     | PHP        |         25 |         10 |          4 |         39 |
| c:\laragon\www\icei\database\migrations\2021_03_30_215728_create_notas_table.php                              | PHP        |         24 |         10 |          4 |         38 |
| c:\laragon\www\icei\database\migrations\2021_04_03_120105_create_usuario_generals_table.php                   | PHP        |         19 |         10 |          4 |         33 |
| c:\laragon\www\icei\database\migrations\2021_04_03_120611_add_usuario_general_id_to_users.php                 | PHP        |         18 |         11 |          4 |         33 |
| c:\laragon\www\icei\database\migrations\2021_04_04_141916_create_tipo_razons_table.php                        | PHP        |         21 |         10 |          4 |         35 |
| c:\laragon\www\icei\database\migrations\2021_04_04_142004_create_registro_economicos_table.php                | PHP        |         27 |         10 |          4 |         41 |
| c:\laragon\www\icei\database\migrations\2021_04_04_143352_create_categoria_servicios_table.php                | PHP        |         21 |         10 |          4 |         35 |
| c:\laragon\www\icei\database\migrations\2021_04_04_150149_create_servicios_table.php                          | PHP        |         27 |         10 |          4 |         41 |
| c:\laragon\www\icei\database\migrations\2021_04_17_193305_create_certificados_table.php                       | PHP        |         32 |         10 |          4 |         46 |
| c:\laragon\www\icei\database\migrations\2021_04_20_152526_create_tallers_table.php                            | PHP        |         21 |         10 |          4 |         35 |
| c:\laragon\www\icei\database\migrations\2021_04_20_163645_create_planificacion_tallers_table.php              | PHP        |         29 |         10 |          4 |         43 |
| c:\laragon\www\icei\database\migrations\2021_04_20_194732_create_inscripcion_tallers_table.php                | PHP        |         25 |         10 |          4 |         39 |
| c:\laragon\www\icei\database\migrations\2021_04_21_124938_create_certificado_tallers_table.php                | PHP        |         29 |         10 |          4 |         43 |
| c:\laragon\www\icei\database\migrations\2021_04_22_182831_create_anteriores_estudiantes_table.php             | PHP        |         28 |         10 |          4 |         42 |
| c:\laragon\www\icei\database\migrations\2021_04_25_234721_create_certificado_carreras_table.php               | PHP        |         33 |         10 |          4 |         47 |
| c:\laragon\www\icei\database\seeders\CategoriaSeeder.php                                                      | PHP        |         64 |          5 |         13 |         82 |
| c:\laragon\www\icei\database\seeders\DatabaseSeeder.php                                                       | PHP        |         13 |          6 |          4 |         23 |
| c:\laragon\www\icei\database\seeders\ModalidadSeeder.php                                                      | PHP        |         19 |          5 |          4 |         28 |
| c:\laragon\www\icei\database\seeders\RoleSeeder.php                                                           | PHP        |         69 |          5 |         13 |         87 |
| c:\laragon\www\icei\database\seeders\UserSeeder.php                                                           | PHP        |         15 |          5 |          4 |         24 |
| c:\laragon\www\icei\out\linecounter.json                                                                      | JSON       |     49,356 |          0 |          0 |     49,356 |
| c:\laragon\www\icei\package-lock.json                                                                         | JSON       |     11,044 |          0 |          1 |     11,045 |
| c:\laragon\www\icei\package.json                                                                              | JSON       |         28 |          0 |          1 |         29 |
| c:\laragon\www\icei\phpunit.xml                                                                               | XML        |         29 |          2 |          1 |         32 |
| c:\laragon\www\icei\public\css\app.css                                                                        | CSS        |    150,143 |        206 |     42,220 |    192,569 |
| c:\laragon\www\icei\public\css\auth.css                                                                       | CSS        |          3 |          6 |          3 |         12 |
| c:\laragon\www\icei\public\css\lightbox.min.css                                                               | CSS        |          1 |          0 |          0 |          1 |
| c:\laragon\www\icei\public\css\plantilla.css                                                                  | CSS        |          1 |          0 |          1 |          2 |
| c:\laragon\www\icei\public\css\select2.min.css                                                                | CSS        |          1 |          0 |          1 |          2 |
| c:\laragon\www\icei\public\icons\edit.svg                                                                     | XML        |          1 |          0 |          0 |          1 |
| c:\laragon\www\icei\public\images\bg-login-page.svg                                                           | XML        |         17 |          0 |          1 |         18 |
| c:\laragon\www\icei\public\images\error-illustration.svg                                                      | XML        |         73 |          0 |          1 |         74 |
| c:\laragon\www\icei\public\images\illustration.svg                                                            | XML        |        121 |          0 |          1 |        122 |
| c:\laragon\www\icei\public\images\logo.svg                                                                    | XML        |          1 |          0 |          0 |          1 |
| c:\laragon\www\icei\public\images\logo2.svg                                                                   | XML        |          1 |          0 |          0 |          1 |
| c:\laragon\www\icei\public\images\phone-illustration.svg                                                      | XML        |         11 |          0 |          1 |         12 |
| c:\laragon\www\icei\public\images\tailwindcss.svg                                                             | XML        |          7 |          0 |          1 |          8 |
| c:\laragon\www\icei\public\images\user.svg                                                                    | XML        |          1 |          0 |          0 |          1 |
| c:\laragon\www\icei\public\index.php                                                                          | PHP        |         14 |         30 |         12 |         56 |
| c:\laragon\www\icei\public\js\app.js                                                                          | JavaScript |     16,088 |     12,858 |      3,797 |     32,743 |
| c:\laragon\www\icei\public\js\auth.js                                                                         | JavaScript |          1 |          1 |          0 |          2 |
| c:\laragon\www\icei\public\js\ckeditor.js                                                                     | JavaScript |          1 |          5 |          0 |          6 |
| c:\laragon\www\icei\public\js\lightbox-plus-jquery.min.js                                                     | JavaScript |          3 |         35 |          0 |         38 |
| c:\laragon\www\icei\public\js\plantilla.js                                                                    | JavaScript |          1 |          0 |          0 |          1 |
| c:\laragon\www\icei\public\js\select2.min.js                                                                  | JavaScript |          1 |          1 |          0 |          2 |
| c:\laragon\www\icei\public\mix-manifest.json                                                                  | JSON       |          4 |          0 |          1 |          5 |
| c:\laragon\www\icei\public\vendor\adminlte\dist\css\adminlte.css                                              | CSS        |     26,045 |         21 |      5,155 |     31,221 |
| c:\laragon\www\icei\public\vendor\adminlte\dist\css\adminlte.min.css                                          | CSS        |          2 |         10 |          0 |         12 |
| c:\laragon\www\icei\public\vendor\adminlte\dist\js\adminlte.js                                                | JavaScript |      1,362 |        223 |        312 |      1,897 |
| c:\laragon\www\icei\public\vendor\adminlte\dist\js\adminlte.min.js                                            | JavaScript |          1 |          6 |          0 |          7 |
| c:\laragon\www\icei\public\vendor\bootstrap\js\bootstrap.bundle.js                                            | JavaScript |      4,586 |      1,375 |      1,174 |      7,135 |
| c:\laragon\www\icei\public\vendor\bootstrap\js\bootstrap.bundle.min.js                                        | JavaScript |          1 |          6 |          0 |          7 |
| c:\laragon\www\icei\public\vendor\bootstrap\js\bootstrap.js                                                   | JavaScript |      3,347 |        325 |        850 |      4,522 |
| c:\laragon\www\icei\public\vendor\bootstrap\js\bootstrap.min.js                                               | JavaScript |          1 |          6 |          0 |          7 |
| c:\laragon\www\icei\public\vendor\fontawesome-free\css\all.css                                                | CSS        |      3,070 |          6 |      1,481 |      4,557 |
| c:\laragon\www\icei\public\vendor\fontawesome-free\css\all.min.css                                            | CSS        |          1 |          4 |          0 |          5 |
| c:\laragon\www\icei\public\vendor\fontawesome-free\css\brands.css                                             | CSS        |         10 |          4 |          2 |         16 |
| c:\laragon\www\icei\public\vendor\fontawesome-free\css\brands.min.css                                         | CSS        |          1 |          4 |          0 |          5 |
| c:\laragon\www\icei\public\vendor\fontawesome-free\css\fontawesome.css                                        | CSS        |      3,039 |          6 |      1,478 |      4,523 |
| c:\laragon\www\icei\public\vendor\fontawesome-free\css\fontawesome.min.css                                    | CSS        |          1 |          4 |          0 |          5 |
| c:\laragon\www\icei\public\vendor\fontawesome-free\css\regular.css                                            | CSS        |         10 |          4 |          2 |         16 |
| c:\laragon\www\icei\public\vendor\fontawesome-free\css\regular.min.css                                        | CSS        |          1 |          4 |          0 |          5 |
| c:\laragon\www\icei\public\vendor\fontawesome-free\css\solid.css                                              | CSS        |         11 |          4 |          2 |         17 |
| c:\laragon\www\icei\public\vendor\fontawesome-free\css\solid.min.css                                          | CSS        |          1 |          4 |          0 |          5 |
| c:\laragon\www\icei\public\vendor\fontawesome-free\css\svg-with-js.css                                        | CSS        |        312 |          4 |         56 |        372 |
| c:\laragon\www\icei\public\vendor\fontawesome-free\css\svg-with-js.min.css                                    | CSS        |          1 |          4 |          0 |          5 |
| c:\laragon\www\icei\public\vendor\fontawesome-free\css\v4-shims.css                                           | CSS        |      1,556 |          4 |        613 |      2,173 |
| c:\laragon\www\icei\public\vendor\fontawesome-free\css\v4-shims.min.css                                       | CSS        |          1 |          4 |          0 |          5 |
| c:\laragon\www\icei\public\vendor\fontawesome-free\webfonts\fa-brands-400.svg                                 | XML        |      3,566 |          4 |          1 |      3,571 |
| c:\laragon\www\icei\public\vendor\fontawesome-free\webfonts\fa-regular-400.svg                                | XML        |        799 |          4 |          1 |        804 |
| c:\laragon\www\icei\public\vendor\fontawesome-free\webfonts\fa-solid-900.svg                                  | XML        |      4,934 |          4 |          1 |      4,939 |
| c:\laragon\www\icei\public\vendor\jquery\jquery.js                                                            | JavaScript |      6,800 |      1,810 |      1,989 |     10,599 |
| c:\laragon\www\icei\public\vendor\jquery\jquery.min.js                                                        | JavaScript |          1 |          1 |          1 |          3 |
| c:\laragon\www\icei\public\vendor\overlayScrollbars\css\OverlayScrollbars.css                                 | CSS        |        594 |         24 |          7 |        625 |
| c:\laragon\www\icei\public\vendor\overlayScrollbars\css\OverlayScrollbars.min.css                             | CSS        |          1 |         12 |          0 |         13 |
| c:\laragon\www\icei\public\vendor\overlayScrollbars\js\OverlayScrollbars.js                                   | JavaScript |      4,880 |      1,109 |        664 |      6,653 |
| c:\laragon\www\icei\public\vendor\overlayScrollbars\js\OverlayScrollbars.min.js                               | JavaScript |          1 |         12 |          0 |         13 |
| c:\laragon\www\icei\public\vendor\overlayScrollbars\js\jquery.overlayScrollbars.js                            | JavaScript |      3,989 |      1,051 |        531 |      5,571 |
| c:\laragon\www\icei\public\vendor\overlayScrollbars\js\jquery.overlayScrollbars.min.js                        | JavaScript |          1 |         12 |          0 |         13 |
| c:\laragon\www\icei\public\vendor\popper\esm\popper-utils.js                                                  | JavaScript |        616 |        360 |        138 |      1,114 |
| c:\laragon\www\icei\public\vendor\popper\esm\popper-utils.min.js                                              | JavaScript |          1 |          4 |          1 |          6 |
| c:\laragon\www\icei\public\vendor\popper\esm\popper.js                                                        | JavaScript |      1,241 |      1,051 |        325 |      2,617 |
| c:\laragon\www\icei\public\vendor\popper\esm\popper.min.js                                                    | JavaScript |          1 |          4 |          1 |          6 |
| c:\laragon\www\icei\public\vendor\popper\popper-utils.js                                                      | JavaScript |        579 |        360 |        124 |      1,063 |
| c:\laragon\www\icei\public\vendor\popper\popper-utils.min.js                                                  | JavaScript |          1 |          4 |          1 |          6 |
| c:\laragon\www\icei\public\vendor\popper\popper.js                                                            | JavaScript |      1,125 |      1,051 |        287 |      2,463 |
| c:\laragon\www\icei\public\vendor\popper\popper.min.js                                                        | JavaScript |          1 |          4 |          1 |          6 |
| c:\laragon\www\icei\public\vendor\popper\umd\popper-utils.js                                                  | JavaScript |        651 |        360 |        141 |      1,152 |
| c:\laragon\www\icei\public\vendor\popper\umd\popper-utils.min.js                                              | JavaScript |          1 |          4 |          1 |          6 |
| c:\laragon\www\icei\public\vendor\popper\umd\popper.js                                                        | JavaScript |      1,247 |      1,051 |        327 |      2,625 |
| c:\laragon\www\icei\public\vendor\popper\umd\popper.min.js                                                    | JavaScript |          1 |          4 |          1 |          6 |
| c:\laragon\www\icei\resources\css\app.css                                                                     | CSS        |          5 |          0 |          2 |          7 |
| c:\laragon\www\icei\resources\css\custom.css                                                                  | CSS        |         51 |          0 |         13 |         64 |
| c:\laragon\www\icei\resources\js\app.js                                                                       | JavaScript |          3 |          0 |          3 |          6 |
| c:\laragon\www\icei\resources\js\bootstrap.js                                                                 | JavaScript |          3 |         18 |          8 |         29 |
| c:\laragon\www\icei\resources\lang\en\auth.php                                                                | PHP        |          6 |         10 |          5 |         21 |
| c:\laragon\www\icei\resources\lang\en\pagination.php                                                          | PHP        |          5 |         10 |          5 |         20 |
| c:\laragon\www\icei\resources\lang\en\passwords.php                                                           | PHP        |          8 |         10 |          5 |         23 |
| c:\laragon\www\icei\resources\lang\en\validation.php                                                          | PHP        |        114 |         30 |          9 |        153 |
| c:\laragon\www\icei\resources\lang\es.json                                                                    | JSON       |         33 |          0 |          1 |         34 |
| c:\laragon\www\icei\resources\lang\es\auth.php                                                                | PHP        |          5 |         10 |          5 |         20 |
| c:\laragon\www\icei\resources\lang\es\pagination.php                                                          | PHP        |          5 |         10 |          5 |         20 |
| c:\laragon\www\icei\resources\lang\es\passwords.php                                                           | PHP        |          9 |         10 |          4 |         23 |
| c:\laragon\www\icei\resources\lang\es\validation.php                                                          | PHP        |        113 |         30 |          9 |        152 |
| c:\laragon\www\icei\resources\lang\vendor\adminlte\ar\adminlte.php                                            | PHP        |         20 |          0 |          2 |         22 |
| c:\laragon\www\icei\resources\lang\vendor\adminlte\ca\adminlte.php                                            | PHP        |         20 |          0 |          2 |         22 |
| c:\laragon\www\icei\resources\lang\vendor\adminlte\de\adminlte.php                                            | PHP        |         25 |          0 |          3 |         28 |
| c:\laragon\www\icei\resources\lang\vendor\adminlte\de\menu.php                                                | PHP        |         17 |          0 |          3 |         20 |
| c:\laragon\www\icei\resources\lang\vendor\adminlte\en\adminlte.php                                            | PHP        |         26 |          0 |          3 |         29 |
| c:\laragon\www\icei\resources\lang\vendor\adminlte\en\menu.php                                                | PHP        |         17 |          0 |          3 |         20 |
| c:\laragon\www\icei\resources\lang\vendor\adminlte\es\adminlte.php                                            | PHP        |         26 |          0 |          3 |         29 |
| c:\laragon\www\icei\resources\lang\vendor\adminlte\es\menu.php                                                | PHP        |         17 |          0 |          3 |         20 |
| c:\laragon\www\icei\resources\lang\vendor\adminlte\fa\adminlte.php                                            | PHP        |         20 |          0 |          3 |         23 |
| c:\laragon\www\icei\resources\lang\vendor\adminlte\fr\adminlte.php                                            | PHP        |         20 |          0 |          3 |         23 |
| c:\laragon\www\icei\resources\lang\vendor\adminlte\hr\adminlte.php                                            | PHP        |         20 |          0 |          3 |         23 |
| c:\laragon\www\icei\resources\lang\vendor\adminlte\hu\adminlte.php                                            | PHP        |         20 |          0 |          2 |         22 |
| c:\laragon\www\icei\resources\lang\vendor\adminlte\id\adminlte.php                                            | PHP        |         26 |          0 |          3 |         29 |
| c:\laragon\www\icei\resources\lang\vendor\adminlte\id\menu.php                                                | PHP        |         17 |          0 |          3 |         20 |
| c:\laragon\www\icei\resources\lang\vendor\adminlte\it\adminlte.php                                            | PHP        |         20 |          0 |          3 |         23 |
| c:\laragon\www\icei\resources\lang\vendor\adminlte\ja\adminlte.php                                            | PHP        |         25 |          0 |          3 |         28 |
| c:\laragon\www\icei\resources\lang\vendor\adminlte\ja\menu.php                                                | PHP        |         17 |          0 |          3 |         20 |
| c:\laragon\www\icei\resources\lang\vendor\adminlte\la\adminlte.php                                            | PHP        |         20 |          0 |          3 |         23 |
| c:\laragon\www\icei\resources\lang\vendor\adminlte\la\menu.php                                                | PHP        |         17 |          0 |          3 |         20 |
| c:\laragon\www\icei\resources\lang\vendor\adminlte\nl\adminlte.php                                            | PHP        |         20 |          0 |          3 |         23 |
| c:\laragon\www\icei\resources\lang\vendor\adminlte\pl\adminlte.php                                            | PHP        |         20 |          0 |          3 |         23 |
| c:\laragon\www\icei\resources\lang\vendor\adminlte\pt-br\adminlte.php                                         | PHP        |         20 |          0 |          3 |         23 |
| c:\laragon\www\icei\resources\lang\vendor\adminlte\pt-br\menu.php                                             | PHP        |         17 |          0 |          3 |         20 |
| c:\laragon\www\icei\resources\lang\vendor\adminlte\ru\adminlte.php                                            | PHP        |         20 |          0 |          4 |         24 |
| c:\laragon\www\icei\resources\lang\vendor\adminlte\ru\menu.php                                                | PHP        |         17 |          0 |          3 |         20 |
| c:\laragon\www\icei\resources\lang\vendor\adminlte\tr\adminlte.php                                            | PHP        |         26 |          0 |          4 |         30 |
| c:\laragon\www\icei\resources\lang\vendor\adminlte\tr\menu.php                                                | PHP        |         17 |          0 |          3 |         20 |
| c:\laragon\www\icei\resources\lang\vendor\adminlte\uk\adminlte.php                                            | PHP        |         20 |          0 |          4 |         24 |
| c:\laragon\www\icei\resources\lang\vendor\adminlte\uk\menu.php                                                | PHP        |         17 |          0 |          3 |         20 |
| c:\laragon\www\icei\resources\lang\vendor\adminlte\vi\adminlte.php                                            | PHP        |         20 |          0 |          3 |         23 |
| c:\laragon\www\icei\resources\lang\vendor\adminlte\vi\menu.php                                                | PHP        |         17 |          0 |          3 |         20 |
| c:\laragon\www\icei\resources\lang\vendor\adminlte\zh-CN\adminlte.php                                         | PHP        |         20 |          0 |          3 |         23 |
| c:\laragon\www\icei\resources\lang\vendor\adminlte\zh-CN\menu.php                                             | PHP        |         17 |          0 |          3 |         20 |
| c:\laragon\www\icei\resources\markdown\policy.md                                                              | Markdown   |          2 |          0 |          2 |          4 |
| c:\laragon\www\icei\resources\markdown\terms.md                                                               | Markdown   |          2 |          0 |          2 |          4 |
| c:\laragon\www\icei\resources\views\admin\anterioresEstudiantes\excelForm.blade.php                           | PHP        |         35 |          0 |          3 |         38 |
| c:\laragon\www\icei\resources\views\admin\anterioresEstudiantes\index.blade.php                               | PHP        |         30 |          0 |          5 |         35 |
| c:\laragon\www\icei\resources\views\admin\aulas\form.blade.php                                                | PHP        |         27 |          0 |          3 |         30 |
| c:\laragon\www\icei\resources\views\admin\aulas\index.blade.php                                               | PHP        |         72 |          0 |          9 |         81 |
| c:\laragon\www\icei\resources\views\admin\busquedaPorPlanificacion\index.blade.php                            | PHP        |         19 |          0 |          5 |         24 |
| c:\laragon\www\icei\resources\views\admin\calendario\index.blade.php                                          | PHP        |         39 |          0 |          6 |         45 |
| c:\laragon\www\icei\resources\views\admin\carreras\create.blade.php                                           | PHP        |         58 |         50 |          3 |        111 |
| c:\laragon\www\icei\resources\views\admin\carreras\edit.blade.php                                             | PHP        |         78 |         49 |          3 |        130 |
| c:\laragon\www\icei\resources\views\admin\carreras\index.blade.php                                            | PHP        |         73 |          0 |          8 |         81 |
| c:\laragon\www\icei\resources\views\admin\carreras\show.blade.php                                             | PHP        |         22 |          0 |          3 |         25 |
| c:\laragon\www\icei\resources\views\admin\categoriaServiciosVarios\form.blade.php                             | PHP        |         34 |          0 |          3 |         37 |
| c:\laragon\www\icei\resources\views\admin\categoriaServiciosVarios\index.blade.php                            | PHP        |         63 |          0 |          7 |         70 |
| c:\laragon\www\icei\resources\views\admin\categorias\form.blade.php                                           | PHP        |         32 |          0 |          3 |         35 |
| c:\laragon\www\icei\resources\views\admin\categorias\index.blade.php                                          | PHP        |         72 |          0 |          8 |         80 |
| c:\laragon\www\icei\resources\views\admin\certificadoFinal\detalle-certificado-carrera.blade.php              | PHP        |        381 |          0 |         15 |        396 |
| c:\laragon\www\icei\resources\views\admin\certificadoFinal\entregados.blade.php                               | PHP        |         13 |          0 |          5 |         18 |
| c:\laragon\www\icei\resources\views\admin\certificadoFinal\index.blade.php                                    | PHP        |         54 |          0 |          8 |         62 |
| c:\laragon\www\icei\resources\views\admin\certificadoFinal\solicitados.blade.php                              | PHP        |         99 |          0 |          5 |        104 |
| c:\laragon\www\icei\resources\views\admin\certificadoFinal\verificacion.blade.php                             | PHP        |        206 |          0 |          9 |        215 |
| c:\laragon\www\icei\resources\views\admin\certificadosTalleres\entregados.blade.php                           | PHP        |         13 |          0 |          5 |         18 |
| c:\laragon\www\icei\resources\views\admin\certificadosTalleres\solicitados.blade.php                          | PHP        |        114 |          0 |          5 |        119 |
| c:\laragon\www\icei\resources\views\admin\certificados\entregados.blade.php                                   | PHP        |         13 |          0 |          5 |         18 |
| c:\laragon\www\icei\resources\views\admin\certificados\solicitados.blade.php                                  | PHP        |        103 |          0 |          5 |        108 |
| c:\laragon\www\icei\resources\views\admin\configuraciones\index.blade.php                                     | PHP        |         27 |          0 |          7 |         34 |
| c:\laragon\www\icei\resources\views\admin\docentes\edit.blade.php                                             | PHP        |         54 |         56 |          3 |        113 |
| c:\laragon\www\icei\resources\views\admin\docentes\form.blade.php                                             | PHP        |         65 |          0 |          3 |         68 |
| c:\laragon\www\icei\resources\views\admin\docentes\index.blade.php                                            | PHP        |         73 |          0 |         10 |         83 |
| c:\laragon\www\icei\resources\views\admin\docentes\profile.blade.php                                          | PHP        |         33 |          0 |          2 |         35 |
| c:\laragon\www\icei\resources\views\admin\estudiantes\excelForm.blade.php                                     | PHP        |         39 |          0 |          3 |         42 |
| c:\laragon\www\icei\resources\views\admin\estudiantes\form.blade.php                                          | PHP        |        138 |          0 |          2 |        140 |
| c:\laragon\www\icei\resources\views\admin\estudiantes\index.blade.php                                         | PHP        |         86 |          0 |         11 |         97 |
| c:\laragon\www\icei\resources\views\admin\estudiantes\modulos-inscritos.blade.php                             | PHP        |         83 |          0 |          6 |         89 |
| c:\laragon\www\icei\resources\views\admin\estudiantes\show.blade.php                                          | PHP        |         32 |          0 |          3 |         35 |
| c:\laragon\www\icei\resources\views\admin\horarios\form.blade.php                                             | PHP        |         61 |          0 |          3 |         64 |
| c:\laragon\www\icei\resources\views\admin\horarios\index.blade.php                                            | PHP        |         63 |          0 |         10 |         73 |
| c:\laragon\www\icei\resources\views\admin\inscripcionesTalleres\create.blade.php                              | PHP        |         54 |          0 |          7 |         61 |
| c:\laragon\www\icei\resources\views\admin\inscripcionesTalleres\detalle-certificado.blade.php                 | PHP        |         85 |          0 |          2 |         87 |
| c:\laragon\www\icei\resources\views\admin\inscripcionesTalleres\edit.blade.php                                | PHP        |        198 |          0 |         13 |        211 |
| c:\laragon\www\icei\resources\views\admin\inscripcionesTalleres\index.blade.php                               | PHP        |         35 |          0 |          5 |         40 |
| c:\laragon\www\icei\resources\views\admin\inscripcionesTalleres\registrar-pago-inscripcion.blade.php          | PHP        |         99 |          0 |          2 |        101 |
| c:\laragon\www\icei\resources\views\admin\inscripciones\cambio-carrera.blade.php                              | PHP        |         12 |          0 |          1 |         13 |
| c:\laragon\www\icei\resources\views\admin\inscripciones\create.blade.php                                      | PHP        |         82 |          0 |          7 |         89 |
| c:\laragon\www\icei\resources\views\admin\inscripciones\edit.blade.php                                        | PHP        |        389 |         26 |         17 |        432 |
| c:\laragon\www\icei\resources\views\admin\inscripciones\editar-estudiante.blade.php                           | PHP        |         16 |          0 |          3 |         19 |
| c:\laragon\www\icei\resources\views\admin\inscripciones\index.blade.php                                       | PHP        |         55 |          0 |          6 |         61 |
| c:\laragon\www\icei\resources\views\admin\inscripciones\modal-congelamiento.blade.php                         | PHP        |         39 |          0 |          2 |         41 |
| c:\laragon\www\icei\resources\views\admin\inscripciones\mostrar-planificacion-modulos.blade.php               | PHP        |         48 |          0 |          4 |         52 |
| c:\laragon\www\icei\resources\views\admin\inscripciones\registrar-pago-2t.blade.php                           | PHP        |        155 |          0 |          2 |        157 |
| c:\laragon\www\icei\resources\views\admin\inscripciones\registrar-pago-certificado.blade.php                  | PHP        |        221 |          0 |          3 |        224 |
| c:\laragon\www\icei\resources\views\admin\inscripciones\registrar-pago-inscripcion.blade.php                  | PHP        |        100 |          0 |          2 |        102 |
| c:\laragon\www\icei\resources\views\admin\kardex\detalle-economico.blade.php                                  | PHP        |        166 |          0 |          5 |        171 |
| c:\laragon\www\icei\resources\views\admin\kardex\index.blade.php                                              | PHP        |         48 |          0 |          5 |         53 |
| c:\laragon\www\icei\resources\views\admin\modulos\create.blade.php                                            | PHP        |         71 |         52 |          3 |        126 |
